$ build-storybook -s public --output-dir /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--3892-tj64k1g0mHzt
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/ft/5qzdhcpx0j92k586m15kplyh0000gn/T/chromatic--3892-tj64k1g0mHzt
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mauricepfurr/Documents/Development/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/256 modules 29 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/mauricepfurr/Documents/Development/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
